[[[61, 154, 243, 253],
[29, 82, 157, 251],
[11, 149, 202, 277],
[22, 97, 311, 329],
[71, 89, 142, 217],
[191, 209, 262, 337],
[58, 154, 291, 340],
[51, 100, 178, 274],
[34, 171, 220, 298],
[40, 118, 334, 351],
[94, 111, 160, 238],
[214, 231, 280, 358],
[59, 133, 288, 342],
[48, 102, 179, 253],
[13, 168, 222, 299],
[42, 119, 313, 348],
[73, 108, 162, 239],
[193, 228, 282, 359],
[55, 132, 289, 320],
[49, 80, 175, 252],
[12, 169, 200, 295],
[20, 115, 312, 349],
[72, 109, 140, 235],
[192, 229, 260, 355],
[5, 196, 323, 361],
[65, 136, 151, 367],
[23, 125, 331, 362],
[31, 185, 203, 366],
[245, 256, 271, 365],
[143, 211, 305, 363],
[16, 83, 91, 360],
[76, 263, 316, 364]],

[[3, 76, 244, 277],
[4, 37, 123, 196],
[124, 157, 243, 316],
[256, 303, 304, 337],
[16, 63, 64, 97],
[136, 183, 184, 217],
[68, 245, 258, 279],
[5, 18, 39, 188],
[125, 138, 159, 308],
[219, 248, 305, 318],
[8, 65, 78, 339],
[99, 128, 185, 198],
[67, 160, 249, 259],
[9, 19, 187, 280],
[40, 129, 139, 307],
[199, 220, 247, 309],
[7, 69, 319, 340],
[79, 100, 127, 189],
[93, 166, 274, 276],
[34, 36, 213, 286],
[46, 154, 156, 333],
[216, 226, 273, 334],
[33, 94, 336, 346],
[96, 106, 153, 214],
[87, 177, 294, 295],
[54, 55, 207, 297],
[57, 174, 175, 327],
[235, 237, 267, 354],
[27, 114, 355, 357],
[115, 117, 147, 234],
[71, 242, 265, 287],
[2, 25, 47, 191],
[122, 145, 167, 311],
[227, 251, 302, 325],
[11, 62, 85, 347],
[107, 131, 182, 205],
[70, 171, 255, 269],
[15, 29, 190, 291],
[51, 135, 149, 310],
[209, 231, 250, 315],
[10, 75, 329, 351],
[89, 111, 130, 195],
[82, 165, 266, 271],
[26, 31, 202, 285],
[45, 146, 151, 322],
[211, 225, 262, 326],
[22, 86, 331, 345],
[91, 105, 142, 206],
[88, 173, 284, 288],
[44, 48, 208, 293],
[53, 164, 168, 328],
[228, 233, 268, 344],
[28, 104, 348, 353],
[108, 113, 148, 224],
[80, 241, 282, 298],
[1, 42, 58, 200],
[121, 162, 178, 320],
[238, 260, 301, 342],
[20, 61, 102, 358],
[118, 140, 181, 222],
[77, 240, 264, 272],
[0, 24, 32, 197],
[120, 144, 152, 317],
[212, 257, 300, 324],
[17, 60, 84, 332],
[92, 137, 180, 204],
[72, 158, 263, 270],
[23, 30, 192, 278],
[38, 143, 150, 312],
[210, 218, 252, 323],
[12, 83, 330, 338],
[90, 98, 132, 203],
[95, 179, 281, 292],
[41, 52, 215, 299],
[59, 161, 172, 335],
[232, 239, 275, 341],
[35, 101, 352, 359],
[112, 119, 155, 221],
[73, 176, 261, 290],
[21, 50, 193, 296],
[56, 141, 170, 313],
[230, 236, 253, 321],
[13, 81, 350, 356],
[110, 116, 133, 201],
[6, 134, 283, 360],
[49, 66, 194, 363],
[109, 126, 254, 364],
[169, 186, 314, 365],
[43, 229, 246, 366],
[103, 289, 306, 367],
[14, 163, 349, 361],
[74, 223, 343, 362]],

[[3, 124, 136, 337],
[97, 123, 244, 256],
[4, 16, 217, 243],
[37, 63, 184, 316],
[76, 157, 183, 304],
[64, 196, 277, 303],
[125, 128, 279, 318],
[39, 78, 245, 248],
[5, 8, 159, 198],
[18, 185, 308, 339],
[68, 99, 138, 305],
[65, 188, 219, 258],
[40, 127, 259, 309],
[19, 69, 160, 247],
[7, 139, 189, 280],
[9, 100, 307, 319],
[67, 79, 129, 220],
[187, 199, 249, 340],
[46, 153, 276, 334],
[36, 94, 166, 273],
[33, 156, 214, 286],
[34, 106, 333, 336],
[93, 96, 154, 226],
[213, 216, 274, 346],
[57, 147, 295, 354],
[55, 114, 177, 267],
[27, 175, 234, 297],
[54, 117, 327, 355],
[87, 115, 174, 237],
[207, 235, 294, 357],
[122, 131, 287, 325],
[47, 85, 242, 251],
[2, 11, 167, 205],
[25, 182, 311, 347],
[71, 107, 145, 302],
[62, 191, 227, 265],
[51, 130, 269, 315],
[29, 75, 171, 250],
[10, 149, 195, 291],
[15, 111, 310, 329],
[70, 89, 135, 231],
[190, 209, 255, 351],
[45, 142, 271, 326],
[31, 86, 165, 262],
[22, 151, 206, 285],
[26, 105, 322, 331],
[82, 91, 146, 225],
[202, 211, 266, 345],
[53, 148, 288, 344],
[48, 104, 173, 268],
[28, 168, 224, 293],
[44, 113, 328, 348],
[88, 108, 164, 233],
[208, 228, 284, 353],
[121, 140, 298, 342],
[58, 102, 241, 260],
[1, 20, 178, 222],
[42, 181, 320, 358],
[80, 118, 162, 301],
[61, 200, 238, 282],
[120, 137, 272, 324],
[32, 84, 240, 257],
[0, 17, 152, 204],
[24, 180, 317, 332],
[77, 92, 144, 300],
[60, 197, 212, 264],
[38, 132, 270, 323],
[30, 83, 158, 252],
[12, 150, 203, 278],
[23, 98, 312, 330],
[72, 90, 143, 218],
[192, 210, 263, 338],
[59, 155, 292, 341],
[52, 101, 179, 275],
[35, 172, 221, 299],
[41, 119, 335, 352],
[95, 112, 161, 239],
[215, 232, 281, 359],
[56, 133, 290, 321],
[50, 81, 176, 253],
[13, 170, 201, 296],
[21, 116, 313, 350],
[73, 110, 141, 236],
[193, 230, 261, 356],
[6, 194, 343, 361],
[66, 134, 169, 367],
[43, 126, 349, 362],
[49, 186, 223, 366],
[246, 254, 289, 365],
[163, 229, 306, 363],
[14, 103, 109, 360],
[74, 283, 314, 364]],

[[4, 77, 245, 278],
[5, 38, 124, 197],
[125, 158, 244, 317],
[257, 304, 305, 338],
[17, 64, 65, 98],
[137, 184, 185, 218],
[69, 246, 259, 280],
[6, 19, 40, 189],
[126, 139, 160, 309],
[220, 249, 306, 319],
[9, 66, 79, 340],
[100, 129, 186, 199],
[68, 161, 250, 260],
[10, 20, 188, 281],
[41, 130, 140, 308],
[200, 221, 248, 310],
[8, 70, 320, 341],
[80, 101, 128, 190],
[94, 167, 275, 277],
[35, 37, 214, 287],
[47, 155, 157, 334],
[217, 227, 274, 335],
[34, 95, 337, 347],
[97, 107, 154, 215],
[88, 178, 295, 296],
[55, 56, 208, 298],
[58, 175, 176, 328],
[236, 238, 268, 355],
[28, 115, 356, 358],
[116, 118, 148, 235],
[72, 243, 266, 288],
[3, 26, 48, 192],
[123, 146, 168, 312],
[228, 252, 303, 326],
[12, 63, 86, 348],
[108, 132, 183, 206],
[71, 172, 256, 270],
[16, 30, 191, 292],
[52, 136, 150, 311],
[210, 232, 251, 316],
[11, 76, 330, 352],
[90, 112, 131, 196],
[83, 166, 267, 272],
[27, 32, 203, 286],
[46, 147, 152, 323],
[212, 226, 263, 327],
[23, 87, 332, 346],
[92, 106, 143, 207],
[89, 174, 285, 289],
[45, 49, 209, 294],
[54, 165, 169, 329],
[229, 234, 269, 345],
[29, 105, 349, 354],
[109, 114, 149, 225],
[81, 242, 283, 299],
[2, 43, 59, 201],
[122, 163, 179, 321],
[239, 261, 302, 343],
[21, 62, 103, 359],
[119, 141, 182, 223],
[78, 241, 265, 273],
[1, 25, 33, 198],
[121, 145, 153, 318],
[213, 258, 301, 325],
[18, 61, 85, 333],
[93, 138, 181, 205],
[73, 159, 264, 271],
[24, 31, 193, 279],
[39, 144, 151, 313],
[211, 219, 253, 324],
[13, 84, 331, 339],
[91, 99, 133, 204],
[75, 240, 284, 290],
[0, 44, 50, 195],
[120, 164, 170, 315],
[230, 255, 300, 344],
[15, 60, 104, 350],
[110, 135, 180, 224],
[74, 177, 262, 291],
[22, 51, 194, 297],
[57, 142, 171, 314],
[231, 237, 254, 322],
[14, 82, 351, 357],
[111, 117, 134, 202],
[7, 156, 282, 360],
[53, 67, 216, 363],
[113, 127, 276, 364],
[173, 187, 336, 365],
[42, 233, 247, 366],
[102, 293, 307, 367],
[36, 162, 353, 361],
[96, 222, 342, 362]],

[[4, 125, 137, 338],
[98, 124, 245, 257],
[5, 17, 218, 244],
[38, 64, 185, 317],
[77, 158, 184, 305],
[65, 197, 278, 304],
[126, 129, 280, 319],
[40, 79, 246, 249],
[6, 9, 160, 199],
[19, 186, 309, 340],
[69, 100, 139, 306],
[66, 189, 220, 259],
[41, 128, 260, 310],
[20, 70, 161, 248],
[8, 140, 190, 281],
[10, 101, 308, 320],
[68, 80, 130, 221],
[188, 200, 250, 341],
[47, 154, 277, 335],
[37, 95, 167, 274],
[34, 157, 215, 287],
[35, 107, 334, 337],
[94, 97, 155, 227],
[214, 217, 275, 347],
[58, 148, 296, 355],
[56, 115, 178, 268],
[28, 176, 235, 298],
[55, 118, 328, 356],
[88, 116, 175, 238],
[208, 236, 295, 358],
[123, 132, 288, 326],
[48, 86, 243, 252],
[3, 12, 168, 206],
[26, 183, 312, 348],
[72, 108, 146, 303],
[63, 192, 228, 266],
[52, 131, 270, 316],
[30, 76, 172, 251],
[11, 150, 196, 292],
[16, 112, 311, 330],
[71, 90, 136, 232],
[191, 210, 256, 352],
[46, 143, 272, 327],
[32, 87, 166, 263],
[23, 152, 207, 286],
[27, 106, 323, 332],
[83, 92, 147, 226],
[203, 212, 267, 346],
[54, 149, 289, 345],
[49, 105, 174, 269],
[29, 169, 225, 294],
[45, 114, 329, 349],
[89, 109, 165, 234],
[209, 229, 285, 354],
[122, 141, 299, 343],
[59, 103, 242, 261],
[2, 21, 179, 223],
[43, 182, 321, 359],
[81, 119, 163, 302],
[62, 201, 239, 283],
[121, 138, 273, 325],
[33, 85, 241, 258],
[1, 18, 153, 205],
[25, 181, 318, 333],
[78, 93, 145, 301],
[61, 198, 213, 265],
[39, 133, 271, 324],
[31, 84, 159, 253],
[13, 151, 204, 279],
[24, 99, 313, 331],
[73, 91, 144, 219],
[193, 211, 264, 339],
[120, 135, 290, 344],
[50, 104, 240, 255],
[0, 15, 170, 224],
[44, 180, 315, 350],
[75, 110, 164, 300],
[60, 195, 230, 284],
[57, 134, 291, 322],
[51, 82, 177, 254],
[14, 171, 202, 297],
[22, 117, 314, 351],
[74, 111, 142, 237],
[194, 231, 262, 357],
[7, 216, 342, 361],
[67, 156, 173, 367],
[42, 127, 353, 362],
[53, 187, 222, 366],
[247, 276, 293, 365],
[162, 233, 307, 363],
[36, 102, 113, 360],
[96, 282, 336, 364]],

[[5, 78, 246, 279],
[6, 39, 125, 198],
[126, 159, 245, 318],
[258, 305, 306, 339],
[18, 65, 66, 99],
[138, 185, 186, 219],
[70, 247, 260, 281],
[7, 20, 41, 190],
[127, 140, 161, 310],
[221, 250, 307, 320],
[10, 67, 80, 341],
[101, 130, 187, 200],
[69, 162, 251, 261],
[11, 21, 189, 282],
[42, 131, 141, 309],
[201, 222, 249, 311],
[9, 71, 321, 342],
[81, 102, 129, 191],
[95, 168, 276, 278],
[36, 38, 215, 288],
[48, 156, 158, 335],
[218, 228, 275, 336],
[35, 96, 338, 348],
[98, 108, 155, 216],
[89, 179, 296, 297],
[56, 57, 209, 299],
[59, 176, 177, 329],
[237, 239, 269, 356],
[29, 116, 357, 359],
[117, 119, 149, 236],
[73, 244, 267, 289],
[4, 27, 49, 193],
[124, 147, 169, 313],
[229, 253, 304, 327],
[13, 64, 87, 349],
[109, 133, 184, 207],
[72, 173, 257, 271],
[17, 31, 192, 293],
[53, 137, 151, 312],
[211, 233, 252, 317],
[12, 77, 331, 353],
[91, 113, 132, 197],
[84, 167, 268, 273],
[28, 33, 204, 287],
[47, 148, 153, 324],
[213, 227, 264, 328],
[24, 88, 333, 347],
[93, 107, 144, 208],
[90, 175, 286, 290],
[46, 50, 210, 295],
[55, 166, 170, 330],
[230, 235, 270, 346],
[30, 106, 350, 355],
[110, 115, 150, 226],
[79, 242, 266, 274],
[2, 26, 34, 199],
[122, 146, 154, 319],
[214, 259, 302, 326],
[19, 62, 86, 334],
[94, 139, 182, 206],
[74, 160, 265, 272],
[25, 32, 194, 280],
[40, 145, 152, 314],
[212, 220, 254, 325],
[14, 85, 332, 340],
[92, 100, 134, 205],
[97, 240, 283, 294],
[0, 43, 54, 217],
[120, 163, 174, 337],
[234, 277, 300, 343],
[37, 60, 103, 354],
[114, 157, 180, 223],
[76, 241, 285, 291],
[1, 45, 51, 196],
[121, 165, 171, 316],
[231, 256, 301, 345],
[16, 61, 105, 351],
[111, 136, 181, 225],
[75, 178, 263, 292],
[23, 52, 195, 298],
[58, 143, 172, 315],
[232, 238, 255, 323],
[15, 83, 352, 358],
[112, 118, 135, 203],
[3, 44, 248, 362],
[22, 63, 262, 365],
[123, 128, 224, 361],
[82, 183, 322, 363],
[104, 188, 243, 367],
[303, 308, 344, 366],
[8, 202, 284, 364],
[68, 142, 164, 360]],

[[5, 126, 138, 339],
[99, 125, 246, 258],
[6, 18, 219, 245],
[39, 65, 186, 318],
[78, 159, 185, 306],
[66, 198, 279, 305],
[127, 130, 281, 320],
[41, 80, 247, 250],
[7, 10, 161, 200],
[20, 187, 310, 341],
[70, 101, 140, 307],
[67, 190, 221, 260],
[42, 129, 261, 311],
[21, 71, 162, 249],
[9, 141, 191, 282],
[11, 102, 309, 321],
[69, 81, 131, 222],
[189, 201, 251, 342],
[48, 155, 278, 336],
[38, 96, 168, 275],
[35, 158, 216, 288],
[36, 108, 335, 338],
[95, 98, 156, 228],
[215, 218, 276, 348],
[59, 149, 297, 356],
[57, 116, 179, 269],
[29, 177, 236, 299],
[56, 119, 329, 357],
[89, 117, 176, 239],
[209, 237, 296, 359],
[124, 133, 289, 327],
[49, 87, 244, 253],
[4, 13, 169, 207],
[27, 184, 313, 349],
[73, 109, 147, 304],
[64, 193, 229, 267],
[53, 132, 271, 317],
[31, 77, 173, 252],
[12, 151, 197, 293],
[17, 113, 312, 331],
[72, 91, 137, 233],
[192, 211, 257, 353],
[47, 144, 273, 328],
[33, 88, 167, 264],
[24, 153, 208, 287],
[28, 107, 324, 333],
[84, 93, 148, 227],
[204, 213, 268, 347],
[55, 150, 290, 346],
[50, 106, 175, 270],
[30, 170, 226, 295],
[46, 115, 330, 350],
[90, 110, 166, 235],
[210, 230, 286, 355],
[122, 139, 274, 326],
[34, 86, 242, 259],
[2, 19, 154, 206],
[26, 182, 319, 334],
[79, 94, 146, 302],
[62, 199, 214, 266],
[40, 134, 272, 325],
[32, 85, 160, 254],
[14, 152, 205, 280],
[25, 100, 314, 332],
[74, 92, 145, 220],
[194, 212, 265, 340],
[120, 157, 294, 343],
[54, 103, 240, 277],
[0, 37, 174, 223],
[43, 180, 337, 354],
[97, 114, 163, 300],
[60, 217, 234, 283],
[121, 136, 291, 345],
[51, 105, 241, 256],
[1, 16, 171, 225],
[45, 181, 316, 351],
[76, 111, 165, 301],
[61, 196, 231, 285],
[58, 135, 292, 323],
[52, 83, 178, 255],
[15, 172, 203, 298],
[23, 118, 315, 352],
[75, 112, 143, 238],
[195, 232, 263, 358],
[3, 104, 308, 363],
[63, 202, 224, 360],
[82, 123, 262, 366],
[128, 183, 284, 362],
[44, 142, 243, 364],
[164, 248, 303, 361],
[8, 22, 322, 367],
[68, 188, 344, 365]],

[[6, 79, 247, 280],
[7, 40, 126, 199],
[127, 160, 246, 319],
[259, 306, 307, 340],
[19, 66, 67, 100],
[139, 186, 187, 220],
[71, 248, 261, 282],
[8, 21, 42, 191],
[128, 141, 162, 311],
[222, 251, 308, 321],
[11, 68, 81, 342],
[102, 131, 188, 201],
[70, 163, 252, 262],
[12, 22, 190, 283],
[43, 132, 142, 310],
[202, 223, 250, 312],
[10, 72, 322, 343],
[82, 103, 130, 192],
[96, 169, 277, 279],
[37, 39, 216, 289],
[49, 157, 159, 336],
[219, 229, 276, 337],
[36, 97, 339, 349],
[99, 109, 156, 217],
[0, 83, 244, 285],
[4, 45, 120, 203],
[124, 165, 240, 323],
[263, 300, 304, 345],
[23, 60, 64, 105],
[143, 180, 184, 225],
[74, 245, 268, 290],
[5, 28, 50, 194],
[125, 148, 170, 314],
[230, 254, 305, 328],
[14, 65, 88, 350],
[110, 134, 185, 208],
[73, 174, 258, 272],
[18, 32, 193, 294],
[54, 138, 152, 313],
[212, 234, 253, 318],
[13, 78, 332, 354],
[92, 114, 133, 198],
[85, 168, 269, 274],
[29, 34, 205, 288],
[48, 149, 154, 325],
[214, 228, 265, 329],
[25, 89, 334, 348],
[94, 108, 145, 209],
[91, 176, 287, 291],
[47, 51, 211, 296],
[56, 167, 171, 331],
[231, 236, 271, 347],
[31, 107, 351, 356],
[111, 116, 151, 227],
[80, 243, 267, 275],
[3, 27, 35, 200],
[123, 147, 155, 320],
[215, 260, 303, 327],
[20, 63, 87, 335],
[95, 140, 183, 207],
[75, 161, 266, 273],
[26, 33, 195, 281],
[41, 146, 153, 315],
[213, 221, 255, 326],
[15, 86, 333, 341],
[93, 101, 135, 206],
[98, 241, 284, 295],
[1, 44, 55, 218],
[121, 164, 175, 338],
[235, 278, 301, 344],
[38, 61, 104, 355],
[115, 158, 181, 224],
[77, 242, 286, 292],
[2, 46, 52, 197],
[122, 166, 172, 317],
[232, 257, 302, 346],
[17, 62, 106, 352],
[112, 137, 182, 226],
[76, 179, 264, 293],
[24, 53, 196, 299],
[59, 144, 173, 316],
[233, 239, 256, 324],
[16, 84, 353, 359],
[113, 119, 136, 204],
[9, 150, 297, 360],
[58, 69, 210, 363],
[118, 129, 270, 364],
[178, 189, 330, 365],
[57, 238, 249, 366],
[117, 298, 309, 367],
[30, 177, 358, 361],
[90, 237, 357, 362]],

[[6, 127, 139, 340],
[100, 126, 247, 259],
[7, 19, 220, 246],
[40, 66, 187, 319],
[79, 160, 186, 307],
[67, 199, 280, 306],
[128, 131, 282, 321],
[42, 81, 248, 251],
[8, 11, 162, 201],
[21, 188, 311, 342],
[71, 102, 141, 308],
[68, 191, 222, 261],
[43, 130, 262, 312],
[22, 72, 163, 250],
[10, 142, 192, 283],
[12, 103, 310, 322],
[70, 82, 132, 223],
[190, 202, 252, 343],
[49, 156, 279, 337],
[39, 97, 169, 276],
[36, 159, 217, 289],
[37, 109, 336, 339],
[96, 99, 157, 229],
[216, 219, 277, 349],
[0, 124, 143, 345],
[105, 120, 244, 263],
[4, 23, 225, 240],
[45, 60, 184, 323],
[83, 165, 180, 304],
[64, 203, 285, 300],
[125, 134, 290, 328],
[50, 88, 245, 254],
[5, 14, 170, 208],
[28, 185, 314, 350],
[74, 110, 148, 305],
[65, 194, 230, 268],
[54, 133, 272, 318],
[32, 78, 174, 253],
[13, 152, 198, 294],
[18, 114, 313, 332],
[73, 92, 138, 234],
[193, 212, 258, 354],
[48, 145, 274, 329],
[34, 89, 168, 265],
[25, 154, 209, 288],
[29, 108, 325, 334],
[85, 94, 149, 228],
[205, 214, 269, 348],
[56, 151, 291, 347],
[51, 107, 176, 271],
[31, 171, 227, 296],
[47, 116, 331, 351],
[91, 111, 167, 236],
[211, 231, 287, 356],
[123, 140, 275, 327],
[35, 87, 243, 260],
[3, 20, 155, 207],
[27, 183, 320, 335],
[80, 95, 147, 303],
[63, 200, 215, 267],
[41, 135, 273, 326],
[33, 86, 161, 255],
[15, 153, 206, 281],
[26, 101, 315, 333],
[75, 93, 146, 221],
[195, 213, 266, 341],
[121, 158, 295, 344],
[55, 104, 241, 278],
[1, 38, 175, 224],
[44, 181, 338, 355],
[98, 115, 164, 301],
[61, 218, 235, 284],
[122, 137, 292, 346],
[52, 106, 242, 257],
[2, 17, 172, 226],
[46, 182, 317, 352],
[77, 112, 166, 302],
[62, 197, 232, 286],
[59, 136, 293, 324],
[53, 84, 179, 256],
[16, 173, 204, 299],
[24, 119, 316, 353],
[76, 113, 144, 239],
[196, 233, 264, 359],
[9, 210, 357, 361],
[69, 150, 178, 367],
[57, 129, 358, 362],
[58, 189, 237, 366],
[249, 270, 298, 365],
[177, 238, 309, 363],
[30, 117, 118, 360],
[90, 297, 330, 364]],

[[7, 80, 248, 281],
[8, 41, 127, 200],
[128, 161, 247, 320],
[260, 307, 308, 341],
[20, 67, 68, 101],
[140, 187, 188, 221],
[72, 249, 262, 283],
[9, 22, 43, 192],
[129, 142, 163, 312],
[223, 252, 309, 322],
[12, 69, 82, 343],
[103, 132, 189, 202],
[71, 164, 253, 263],
[13, 23, 191, 284],
[44, 133, 143, 311],
[203, 224, 251, 313],
[11, 73, 323, 344],
[83, 104, 131, 193],
[97, 170, 278, 280],
[38, 40, 217, 290],
[50, 158, 160, 337],
[220, 230, 277, 338],
[37, 98, 340, 350],
[100, 110, 157, 218],
[91, 240, 298, 299],
[0, 58, 59, 211],
[120, 178, 179, 331],
[239, 271, 300, 358],
[31, 60, 118, 359],
[119, 151, 180, 238],
[1, 84, 245, 286],
[5, 46, 121, 204],
[125, 166, 241, 324],
[264, 301, 305, 346],
[24, 61, 65, 106],
[144, 181, 185, 226],
[75, 246, 269, 291],
[6, 29, 51, 195],
[126, 149, 171, 315],
[231, 255, 306, 329],
[15, 66, 89, 351],
[111, 135, 186, 209],
[74, 175, 259, 273],
[19, 33, 194, 295],
[55, 139, 153, 314],
[213, 235, 254, 319],
[14, 79, 333, 355],
[93, 115, 134, 199],
[86, 169, 270, 275],
[30, 35, 206, 289],
[49, 150, 155, 326],
[215, 229, 266, 330],
[26, 90, 335, 349],
[95, 109, 146, 210],
[92, 177, 288, 292],
[48, 52, 212, 297],
[57, 168, 172, 332],
[232, 237, 272, 348],
[32, 108, 352, 357],
[112, 117, 152, 228],
[81, 244, 268, 276],
[4, 28, 36, 201],
[124, 148, 156, 321],
[216, 261, 304, 328],
[21, 64, 88, 336],
[96, 141, 184, 208],
[76, 162, 267, 274],
[27, 34, 196, 282],
[42, 147, 154, 316],
[214, 222, 256, 327],
[16, 87, 334, 342],
[94, 102, 136, 207],
[99, 242, 285, 296],
[2, 45, 56, 219],
[122, 165, 176, 339],
[236, 279, 302, 345],
[39, 62, 105, 356],
[116, 159, 182, 225],
[78, 243, 287, 293],
[3, 47, 53, 198],
[123, 167, 173, 318],
[233, 258, 303, 347],
[18, 63, 107, 353],
[113, 138, 183, 227],
[10, 137, 265, 360],
[54, 70, 197, 363],
[114, 130, 257, 364],
[174, 190, 317, 365],
[25, 234, 250, 366],
[85, 294, 310, 367],
[17, 145, 354, 361],
[77, 205, 325, 362]],

[[7, 128, 140, 341],
[101, 127, 248, 260],
[8, 20, 221, 247],
[41, 67, 188, 320],
[80, 161, 187, 308],
[68, 200, 281, 307],
[129, 132, 283, 322],
[43, 82, 249, 252],
[9, 12, 163, 202],
[22, 189, 312, 343],
[72, 103, 142, 309],
[69, 192, 223, 262],
[44, 131, 263, 313],
[23, 73, 164, 251],
[11, 143, 193, 284],
[13, 104, 311, 323],
[71, 83, 133, 224],
[191, 203, 253, 344],
[50, 157, 280, 338],
[40, 98, 170, 277],
[37, 160, 218, 290],
[38, 110, 337, 340],
[97, 100, 158, 230],
[217, 220, 278, 350],
[120, 151, 299, 358],
[59, 118, 240, 271],
[0, 31, 179, 238],
[58, 180, 331, 359],
[91, 119, 178, 300],
[60, 211, 239, 298],
[1, 125, 144, 346],
[106, 121, 245, 264],
[5, 24, 226, 241],
[46, 61, 185, 324],
[84, 166, 181, 305],
[65, 204, 286, 301],
[126, 135, 291, 329],
[51, 89, 246, 255],
[6, 15, 171, 209],
[29, 186, 315, 351],
[75, 111, 149, 306],
[66, 195, 231, 269],
[55, 134, 273, 319],
[33, 79, 175, 254],
[14, 153, 199, 295],
[19, 115, 314, 333],
[74, 93, 139, 235],
[194, 213, 259, 355],
[49, 146, 275, 330],
[35, 90, 169, 266],
[26, 155, 210, 289],
[30, 109, 326, 335],
[86, 95, 150, 229],
[206, 215, 270, 349],
[57, 152, 292, 348],
[52, 108, 177, 272],
[32, 172, 228, 297],
[48, 117, 332, 352],
[92, 112, 168, 237],
[212, 232, 288, 357],
[124, 141, 276, 328],
[36, 88, 244, 261],
[4, 21, 156, 208],
[28, 184, 321, 336],
[81, 96, 148, 304],
[64, 201, 216, 268],
[42, 136, 274, 327],
[34, 87, 162, 256],
[16, 154, 207, 282],
[27, 102, 316, 334],
[76, 94, 147, 222],
[196, 214, 267, 342],
[122, 159, 296, 345],
[56, 105, 242, 279],
[2, 39, 176, 225],
[45, 182, 339, 356],
[99, 116, 165, 302],
[62, 219, 236, 285],
[123, 138, 293, 347],
[53, 107, 243, 258],
[3, 18, 173, 227],
[47, 183, 318, 353],
[78, 113, 167, 303],
[63, 198, 233, 287],
[10, 197, 325, 361],
[70, 137, 174, 367],
[25, 130, 354, 362],
[54, 190, 205, 366],
[250, 257, 294, 365],
[145, 234, 310, 363],
[17, 85, 114, 360],
[77, 265, 317, 364]],

[[8, 81, 249, 282],
[9, 42, 128, 201],
[129, 162, 248, 321],
[261, 308, 309, 342],
[21, 68, 69, 102],
[141, 188, 189, 222],
[73, 250, 263, 284],
[10, 23, 44, 193],
[130, 143, 164, 313],
[224, 253, 310, 323],
[13, 70, 83, 344],
[104, 133, 190, 203],
[72, 165, 254, 264],
[14, 24, 192, 285],
[45, 134, 144, 312],
[204, 225, 252, 314],
[12, 74, 324, 345],
[84, 105, 132, 194],
[98, 171, 279, 281],
[39, 41, 218, 291],
[51, 159, 161, 338],
[221, 231, 278, 339],
[38, 99, 341, 351],
[101, 111, 158, 219],
[2, 85, 246, 287],
[6, 47, 122, 205],
[126, 167, 242, 325],
[265, 302, 306, 347],
[25, 62, 66, 107],
[145, 182, 186, 227],
[76, 247, 270, 292],
[7, 30, 52, 196],
[127, 150, 172, 316],
[232, 256, 307, 330],
[16, 67, 90, 352],
[112, 136, 187, 210],
[75, 176, 260, 274],
[20, 34, 195, 296],
[56, 140, 154, 315],
[214, 236, 255, 320],
[15, 80, 334, 356],
[94, 116, 135, 200],
[87, 170, 271, 276],
[31, 36, 207, 290],
[50, 151, 156, 327],
[216, 230, 267, 331],
[27, 91, 336, 350],
[96, 110, 147, 211],
[93, 178, 289, 293],
[49, 53, 213, 298],
[58, 169, 173, 333],
[233, 238, 273, 349],
[33, 109, 353, 358],
[113, 118, 153, 229],
[82, 245, 269, 277],
[5, 29, 37, 202],
[125, 149, 157, 322],
[217, 262, 305, 329],
[22, 65, 89, 337],
[97, 142, 185, 209],
[77, 163, 268, 275],
[28, 35, 197, 283],
[43, 148, 155, 317],
[215, 223, 257, 328],
[17, 88, 335, 343],
[95, 103, 137, 208],
[100, 243, 286, 297],
[3, 46, 57, 220],
[123, 166, 177, 340],
[237, 280, 303, 346],
[40, 63, 106, 357],
[117, 160, 183, 226],
[79, 244, 288, 294],
[4, 48, 54, 199],
[124, 168, 174, 319],
[234, 259, 304, 348],
[19, 64, 108, 354],
[114, 139, 184, 228],
[78, 240, 266, 295],
[0, 26, 55, 198],
[120, 146, 175, 318],
[235, 258, 300, 326],
[18, 60, 86, 355],
[115, 138, 180, 206],
[1, 59, 251, 362],
[32, 61, 272, 365],
[121, 131, 239, 361],
[92, 181, 332, 363],
[119, 191, 241, 367],
[301, 311, 359, 366],
[11, 212, 299, 364],
[71, 152, 179, 360]],

[[8, 129, 141, 342],
[102, 128, 249, 261],
[9, 21, 222, 248],
[42, 68, 189, 321],
[81, 162, 188, 309],
[69, 201, 282, 308],
[130, 133, 284, 323],
[44, 83, 250, 253],
[10, 13, 164, 203],
[23, 190, 313, 344],
[73, 104, 143, 310],
[70, 193, 224, 263],
[45, 132, 264, 314],
[24, 74, 165, 252],
[12, 144, 194, 285],
[14, 105, 312, 324],
[72, 84, 134, 225],
[192, 204, 254, 345],
[51, 158, 281, 339],
[41, 99, 171, 278],
[38, 161, 219, 291],
[39, 111, 338, 341],
[98, 101, 159, 231],
[218, 221, 279, 351],
[2, 126, 145, 347],
[107, 122, 246, 265],
[6, 25, 227, 242],
[47, 62, 186, 325],
[85, 167, 182, 306],
[66, 205, 287, 302],
